numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:27:47  ... thread 5: (800000,60300000) ops and ( 778817.0,584973.0 ) ops/second in (1.0272,103.0817) seconds
2020/12/31-21:27:47  ... thread 1: (800000,60400000) ops and ( 779969.6,585867.1 ) ops/second in (1.0257,103.0950) seconds
2020/12/31-21:27:47  ... thread 3: (800000,60400000) ops and ( 779443.7,585697.7 ) ops/second in (1.0264,103.1249) seconds
2020/12/31-21:27:48  ... thread 1: (700000,61100000) ops and ( 772595.4,587493.9 ) ops/second in (0.9060,104.0011) seconds
2020/12/31-21:27:48  ... thread 3: (700000,61100000) ops and ( 777733.7,587359.2 ) ops/second in (0.9001,104.0249) seconds
2020/12/31-21:27:48  ... thread 0: (800000,61000000) ops and ( 777386.6,586248.3 ) ops/second in (1.0291,104.0515) seconds
2020/12/31-21:27:48  ... thread 4: (800000,61100000) ops and ( 775083.4,587171.6 ) ops/second in (1.0321,104.0582) seconds
2020/12/31-21:27:48  ... thread 6: (800000,61200000) ops and ( 777507.5,587920.7 ) ops/second in (1.0289,104.0957) seconds
2020/12/31-21:27:48  ... thread 7: (800000,61200000) ops and ( 773065.6,587910.5 ) ops/second in (1.0348,104.0975) seconds
2020/12/31-21:27:48  ... thread 2: (800000,61200000) ops and ( 778071.6,587892.1 ) ops/second in (1.0282,104.1007) seconds
2020/12/31-21:27:48  ... thread 5: (800000,61100000) ops and ( 775482.4,586860.6 ) ops/second in (1.0316,104.1133) seconds
2020/12/31-21:27:49  ... thread 7: (700000,61900000) ops and ( 775505.5,589523.2 ) ops/second in (0.9026,105.0001) seconds
2020/12/31-21:27:49  ... thread 2: (700000,61900000) ops and ( 776684.4,589512.5 ) ops/second in (0.9013,105.0020) seconds
2020/12/31-21:27:49  ... thread 5: (700000,61800000) ops and ( 776056.7,588485.7 ) ops/second in (0.9020,105.0153) seconds
2020/12/31-21:27:49  ... thread 1: (800000,61900000) ops and ( 776863.5,589350.6 ) ops/second in (1.0298,105.0309) seconds
2020/12/31-21:27:49  ... thread 3: (800000,61900000) ops and ( 776075.2,589211.0 ) ops/second in (1.0308,105.0558) seconds
2020/12/31-21:27:49  ... thread 0: (800000,61800000) ops and ( 776636.4,588114.6 ) ops/second in (1.0301,105.0816) seconds
2020/12/31-21:27:49  ... thread 4: (800000,61900000) ops and ( 775047.4,589016.9 ) ops/second in (1.0322,105.0904) seconds
2020/12/31-21:27:49  ... thread 6: (800000,62000000) ops and ( 772660.2,589740.1 ) ops/second in (1.0354,105.1311) seconds
2020/12/31-21:27:50  ... thread 6: (700000,62700000) ops and ( 779035.5,591344.3 ) ops/second in (0.8985,106.0296) seconds
2020/12/31-21:27:50  ... thread 7: (800000,62700000) ops and ( 775306.5,591331.1 ) ops/second in (1.0318,106.0320) seconds
2020/12/31-21:27:50  ... thread 2: (800000,62700000) ops and ( 771623.5,591293.1 ) ops/second in (1.0368,106.0388) seconds
2020/12/31-21:27:50  ... thread 5: (800000,62600000) ops and ( 771239.7,590273.2 ) ops/second in (1.0373,106.0526) seconds
2020/12/31-21:27:50  ... thread 1: (800000,62700000) ops and ( 774477.1,591153.5 ) ops/second in (1.0330,106.0638) seconds
2020/12/31-21:27:50  ... thread 3: (800000,62700000) ops and ( 773882.2,591010.4 ) ops/second in (1.0337,106.0895) seconds
2020/12/31-21:27:50  ... thread 0: (800000,62600000) ops and ( 774186.3,589926.6 ) ops/second in (1.0333,106.1149) seconds
2020/12/31-21:27:50  ... thread 4: (800000,62700000) ops and ( 772660.9,590808.5 ) ops/second in (1.0354,106.1258) seconds
2020/12/31-21:27:51  ... thread 0: (700000,63300000) ops and ( 773748.3,591480.5 ) ops/second in (0.9047,107.0196) seconds
2020/12/31-21:27:51  ... thread 4: (700000,63400000) ops and ( 772491.4,592346.7 ) ops/second in (0.9062,107.0319) seconds
2020/12/31-21:27:51  ... thread 7: (800000,63500000) ops and ( 776552.8,593113.4 ) ops/second in (1.0302,107.0622) seconds
2020/12/31-21:27:51  ... thread 6: (800000,63500000) ops and ( 773250.9,593102.1 ) ops/second in (1.0346,107.0642) seconds
2020/12/31-21:27:51  ... thread 2: (800000,63500000) ops and ( 776393.0,593074.4 ) ops/second in (1.0304,107.0692) seconds
2020/12/31-21:27:51  ... thread 5: (800000,63400000) ops and ( 769854.1,592015.7 ) ops/second in (1.0392,107.0917) seconds
2020/12/31-21:27:51  ... thread 1: (800000,63500000) ops and ( 775568.1,592929.7 ) ops/second in (1.0315,107.0953) seconds
2020/12/31-21:27:51  ... thread 3: (800000,63500000) ops and ( 775471.8,592786.9 ) ops/second in (1.0316,107.1211) seconds
2020/12/31-21:27:52  ... thread 3: (700000,64200000) ops and ( 774190.7,594305.2 ) ops/second in (0.9042,108.0253) seconds
2020/12/31-21:27:52  ... thread 0: (800000,64100000) ops and ( 773261.4,593221.0 ) ops/second in (1.0346,108.0542) seconds
2020/12/31-21:27:52  ... thread 4: (800000,64200000) ops and ( 771260.5,594063.9 ) ops/second in (1.0373,108.0692) seconds
2020/12/31-21:27:52  ... thread 7: (800000,64300000) ops and ( 774418.6,594846.1 ) ops/second in (1.0330,108.0952) seconds
2020/12/31-21:27:52  ... thread 6: (800000,64300000) ops and ( 770232.8,594803.9 ) ops/second in (1.0386,108.1028) seconds
2020/12/31-21:27:52  ... thread 2: (800000,64300000) ops and ( 770733.7,594780.2 ) ops/second in (1.0380,108.1072) seconds
2020/12/31-21:27:52  ... thread 5: (800000,64200000) ops and ( 772769.9,593746.3 ) ops/second in (1.0352,108.1270) seconds
2020/12/31-21:27:52  ... thread 1: (800000,64300000) ops and ( 774786.1,594666.3 ) ops/second in (1.0325,108.1279) seconds
2020/12/31-21:27:53  ... thread 7: (700000,65000000) ops and ( 772350.7,596322.0 ) ops/second in (0.9063,109.0015) seconds
2020/12/31-21:27:53  ... thread 6: (700000,65000000) ops and ( 768827.8,596257.4 ) ops/second in (0.9105,109.0133) seconds
2020/12/31-21:27:53  ... thread 2: (700000,65000000) ops and ( 770453.3,596244.3 ) ops/second in (0.9086,109.0157) seconds
2020/12/31-21:27:53  ... thread 1: (700000,65000000) ops and ( 772993.8,596147.4 ) ops/second in (0.9056,109.0334) seconds
2020/12/31-21:27:53  ... thread 5: (700000,64900000) ops and ( 770664.5,595220.1 ) ops/second in (0.9083,109.0353) seconds
2020/12/31-21:27:53  ... thread 3: (800000,65000000) ops and ( 773358.6,596003.6 ) ops/second in (1.0344,109.0597) seconds
2020/12/31-21:27:53  ... thread 0: (800000,64900000) ops and ( 772216.4,594920.8 ) ops/second in (1.0360,109.0901) seconds
2020/12/31-21:27:53  ... thread 4: (800000,65000000) ops and ( 769892.6,595738.5 ) ops/second in (1.0391,109.1083) seconds
2020/12/31-21:27:54  ... thread 0: (700000,65600000) ops and ( 768233.8,596356.4 ) ops/second in (0.9112,110.0013) seconds
2020/12/31-21:27:54  ... thread 4: (700000,65700000) ops and ( 765321.7,597148.3 ) ops/second in (0.9146,110.0229) seconds
2020/12/31-21:27:54  ... thread 7: (800000,65800000) ops and ( 770390.1,597964.6 ) ops/second in (1.0384,110.0400) seconds
2020/12/31-21:27:54  ... thread 6: (800000,65800000) ops and ( 770342.6,597900.1 ) ops/second in (1.0385,110.0518) seconds
2020/12/31-21:27:54  ... thread 2: (800000,65800000) ops and ( 767201.4,597864.0 ) ops/second in (1.0428,110.0585) seconds
2020/12/31-21:27:54  ... thread 1: (800000,65800000) ops and ( 769963.0,597788.1 ) ops/second in (1.0390,110.0724) seconds
2020/12/31-21:27:54  ... thread 5: (800000,65700000) ops and ( 768198.9,596856.6 ) ops/second in (1.0414,110.0767) seconds
2020/12/31-21:27:54  ... thread 3: (800000,65800000) ops and ( 770070.4,597646.0 ) ops/second in (1.0389,110.0986) seconds
2020/12/31-21:27:55  ... thread 3: (700000,66500000) ops and ( 769513.2,599054.4 ) ops/second in (0.9097,111.0083) seconds
2020/12/31-21:27:55  ... thread 0: (800000,66400000) ops and ( 767822.8,597965.3 ) ops/second in (1.0419,111.0432) seconds
2020/12/31-21:27:55  ... thread 4: (800000,66500000) ops and ( 767371.4,598746.1 ) ops/second in (1.0425,111.0654) seconds
2020/12/31-21:27:55  ... thread 7: (800000,66600000) ops and ( 769708.9,599571.6 ) ops/second in (1.0394,111.0793) seconds
2020/12/31-21:27:55  ... thread 6: (800000,66600000) ops and ( 770828.0,599515.7 ) ops/second in (1.0378,111.0897) seconds
2020/12/31-21:27:55  ... thread 2: (800000,66600000) ops and ( 762786.7,599420.8 ) ops/second in (1.0488,111.1073) seconds
2020/12/31-21:27:55  ... thread 1: (800000,66600000) ops and ( 770419.7,599401.5 ) ops/second in (1.0384,111.1108) seconds
2020/12/31-21:27:55  ... thread 5: (800000,66500000) ops and ( 767313.2,598456.0 ) ops/second in (1.0426,111.1193) seconds
2020/12/31-21:27:56  ... thread 6: (700000,67300000) ops and ( 766389.2,600876.5 ) ops/second in (0.9134,112.0030) seconds
2020/12/31-21:27:56  ... thread 2: (700000,67300000) ops and ( 763487.8,600763.6 ) ops/second in (0.9168,112.0241) seconds
2020/12/31-21:27:56  ... thread 1: (700000,67300000) ops and ( 758884.1,600714.5 ) ops/second in (0.9224,112.0332) seconds
2020/12/31-21:27:56  ... thread 5: (700000,67200000) ops and ( 763951.9,599809.5 ) ops/second in (0.9163,112.0356) seconds
2020/12/31-21:27:56  ... thread 3: (800000,67300000) ops and ( 766751.4,600615.9 ) ops/second in (1.0434,112.0516) seconds
2020/12/31-21:27:56  ... thread 0: (800000,67200000) ops and ( 766314.4,599533.2 ) ops/second in (1.0440,112.0872) seconds
2020/12/31-21:27:56  ... thread 4: (800000,67300000) ops and ( 764667.8,600294.4 ) ops/second in (1.0462,112.1117) seconds
2020/12/31-21:27:56  ... thread 7: (800000,67400000) ops and ( 766340.0,601124.3 ) ops/second in (1.0439,112.1232) seconds
2020/12/31-21:27:57  ... thread 4: (700000,68000000) ops and ( 765265.7,601629.5 ) ops/second in (0.9147,113.0264) seconds
2020/12/31-21:27:57  ... thread 7: (700000,68100000) ops and ( 768675.8,602474.2 ) ops/second in (0.9107,113.0339) seconds
2020/12/31-21:27:57  ... thread 6: (800000,68100000) ops and ( 769369.1,602426.4 ) ops/second in (1.0398,113.0429) seconds
2020/12/31-21:27:57  ... thread 2: (800000,68100000) ops and ( 765168.8,602283.8 ) ops/second in (1.0455,113.0696) seconds
2020/12/31-21:27:57  ... thread 1: (800000,68100000) ops and ( 768167.9,602256.8 ) ops/second in (1.0414,113.0747) seconds
2020/12/31-21:27:57  ... thread 5: (800000,68000000) ops and ( 765973.9,601344.2 ) ops/second in (1.0444,113.0800) seconds
2020/12/31-21:27:57  ... thread 3: (800000,68100000) ops and ( 765461.6,602139.2 ) ops/second in (1.0451,113.0968) seconds
2020/12/31-21:27:57  ... thread 0: (800000,68000000) ops and ( 767028.5,601077.4 ) ops/second in (1.0430,113.1302) seconds
2020/12/31-21:27:58  ... thread 1: (700000,68800000) ops and ( 751118.1,603473.7 ) ops/second in (0.9319,114.0066) seconds
2020/12/31-21:27:58  ... thread 3: (700000,68800000) ops and ( 761810.2,603426.0 ) ops/second in (0.9189,114.0156) seconds
2020/12/31-21:27:58  ... thread 0: (700000,68700000) ops and ( 760624.0,602364.9 ) ops/second in (0.9203,114.0505) seconds
2020/12/31-21:27:58  ... thread 4: (800000,68800000) ops and ( 762800.5,603111.3 ) ops/second in (1.0488,114.0751) seconds
2020/12/31-21:27:58  ... thread 6: (800000,68900000) ops and ( 764735.7,603914.7 ) ops/second in (1.0461,114.0890) seconds
2020/12/31-21:27:58  ... thread 7: (800000,68900000) ops and ( 757854.2,603911.9 ) ops/second in (1.0556,114.0895) seconds
2020/12/31-21:27:58  ... thread 2: (800000,68900000) ops and ( 763766.2,603766.0 ) ops/second in (1.0474,114.1171) seconds
2020/12/31-21:27:58  ... thread 5: (800000,68800000) ops and ( 761532.0,602818.6 ) ops/second in (1.0505,114.1305) seconds
2020/12/31-21:27:59  ... thread 7: (700000,69600000) ops and ( 763406.2,605183.5 ) ops/second in (0.9169,115.0064) seconds
2020/12/31-21:27:59  ... thread 6: (700000,69600000) ops and ( 762117.1,605178.1 ) ops/second in (0.9185,115.0075) seconds
2020/12/31-21:27:59  ... thread 2: (700000,69600000) ops and ( 762985.2,605035.8 ) ops/second in (0.9174,115.0345) seconds
2020/12/31-21:27:59  ... thread 5: (700000,69500000) ops and ( 760505.0,604080.2 ) ops/second in (0.9204,115.0510) seconds
2020/12/31-21:27:59  ... thread 1: (800000,69600000) ops and ( 762217.6,604921.8 ) ops/second in (1.0496,115.0562) seconds
2020/12/31-21:27:59  ... thread 3: (800000,69600000) ops and ( 761631.3,604870.2 ) ops/second in (1.0504,115.0660) seconds
2020/12/31-21:27:59  ... thread 0: (800000,69500000) ops and ( 758184.6,603793.2 ) ops/second in (1.0552,115.1056) seconds
2020/12/31-21:27:59  ... thread 4: (800000,69600000) ops and ( 759464.3,604541.8 ) ops/second in (1.0534,115.1285) seconds
2020/12/31-21:28:00  ... thread 0: (700000,70200000) ops and ( 756760.0,605012.7 ) ops/second in (0.9250,116.0306) seconds
2020/12/31-21:28:00  ... thread 4: (700000,70300000) ops and ( 759462.9,605772.3 ) ops/second in (0.9217,116.0502) seconds
2020/12/31-21:28:00  ... thread 6: (800000,70400000) ops and ( 763130.9,606604.9 ) ops/second in (1.0483,116.0558) seconds
2020/12/31-21:28:00  ... thread 7: (800000,70400000) ops and ( 760773.7,606593.2 ) ops/second in (1.0516,116.0580) seconds
2020/12/31-21:28:00  ... thread 2: (800000,70400000) ops and ( 762805.6,606461.2 ) ops/second in (1.0488,116.0833) seconds
2020/12/31-21:28:00  ... thread 5: (800000,70300000) ops and ( 756033.6,605465.0 ) ops/second in (1.0582,116.1091) seconds
2020/12/31-21:28:00  ... thread 1: (800000,70400000) ops and ( 755307.7,606293.5 ) ops/second in (1.0592,116.1154) seconds
2020/12/31-21:28:00  ... thread 3: (800000,70400000) ops and ( 760155.0,606277.6 ) ops/second in (1.0524,116.1184) seconds
2020/12/31-21:28:01  ... thread 2: (700000,71100000) ops and ( 760865.4,607675.3 ) ops/second in (0.9200,117.0033) seconds
2020/12/31-21:28:01  ... thread 5: (700000,71000000) ops and ( 754903.4,606649.0 ) ops/second in (0.9273,117.0364) seconds
2020/12/31-21:28:01  ... thread 1: (700000,71100000) ops and ( 758629.1,607494.5 ) ops/second in (0.9227,117.0381) seconds
2020/12/31-21:28:01  ... thread 3: (700000,71100000) ops and ( 758366.1,607477.0 ) ops/second in (0.9230,117.0415) seconds
2020/12/31-21:28:01  ... thread 0: (800000,71000000) ops and ( 759135.0,606399.9 ) ops/second in (1.0538,117.0845) seconds
2020/12/31-21:28:01  ... thread 4: (800000,71100000) ops and ( 756896.3,607136.2 ) ops/second in (1.0569,117.1072) seconds
2020/12/31-21:28:01  ... thread 6: (800000,71200000) ops and ( 759446.3,607979.7 ) ops/second in (1.0534,117.1092) seconds
2020/12/31-21:28:01  ... thread 7: (800000,71200000) ops and ( 758268.0,607959.6 ) ops/second in (1.0550,117.1130) seconds
2020/12/31-21:28:02  ... thread 0: (700000,71700000) ops and ( 757492.1,607583.0 ) ops/second in (0.9241,118.0086) seconds
2020/12/31-21:28:02  ... thread 6: (700000,71900000) ops and ( 759120.3,609160.5 ) ops/second in (0.9221,118.0313) seconds
2020/12/31-21:28:02  ... thread 7: (700000,71900000) ops and ( 758701.5,609137.9 ) ops/second in (0.9226,118.0357) seconds
2020/12/31-21:28:02  ... thread 4: (700000,71800000) ops and ( 748893.8,608258.7 ) ops/second in (0.9347,118.0419) seconds
2020/12/31-21:28:02  ... thread 2: (800000,71900000) ops and ( 759362.7,609028.9 ) ops/second in (1.0535,118.0568) seconds
2020/12/31-21:28:02  ... thread 1: (800000,71900000) ops and ( 754831.6,608816.8 ) ops/second in (1.0598,118.0979) seconds
2020/12/31-21:28:02  ... thread 5: (800000,71800000) ops and ( 753247.4,607967.4 ) ops/second in (1.0621,118.0984) seconds
2020/12/31-21:28:02  ... thread 3: (800000,71900000) ops and ( 756059.3,608808.3 ) ops/second in (1.0581,118.0996) seconds
2020/12/31-21:28:03  ... thread 3: (700000,72600000) ops and ( 756274.4,609955.0 ) ops/second in (0.9256,119.0252) seconds
2020/12/31-21:28:03  ... thread 1: (700000,72600000) ops and ( 754599.0,609953.0 ) ops/second in (0.9276,119.0256) seconds
2020/12/31-21:28:03  ... thread 5: (700000,72500000) ops and ( 749956.9,609080.8 ) ops/second in (0.9334,119.0318) seconds
2020/12/31-21:28:03  ... thread 0: (800000,72500000) ops and ( 756486.9,608905.6 ) ops/second in (1.0575,119.0661) seconds
2020/12/31-21:28:03  ... thread 6: (800000,72700000) ops and ( 757155.6,610473.5 ) ops/second in (1.0566,119.0879) seconds
2020/12/31-21:28:03  ... thread 7: (800000,72700000) ops and ( 755274.2,610437.6 ) ops/second in (1.0592,119.0949) seconds
2020/12/31-21:28:03  ... thread 4: (800000,72600000) ops and ( 753807.4,609555.7 ) ops/second in (1.0613,119.1032) seconds
2020/12/31-21:28:03  ... thread 2: (800000,72700000) ops and ( 757950.4,610348.5 ) ops/second in (1.0555,119.1123) seconds
2020/12/31-21:28:04  ... thread 6: (700000,73400000) ops and ( 752317.7,611573.2 ) ops/second in (0.9305,120.0183) seconds
2020/12/31-21:28:04  ... thread 7: (700000,73400000) ops and ( 750721.8,611527.4 ) ops/second in (0.9324,120.0273) seconds
2020/12/31-21:28:04  ... thread 4: (700000,73300000) ops and ( 749950.4,610647.4 ) ops/second in (0.9334,120.0365) seconds
2020/12/31-21:28:04  ... thread 2: (700000,73400000) ops and ( 754579.5,611463.2 ) ops/second in (0.9277,120.0399) seconds
2020/12/31-21:28:04  ... thread 3: (800000,73400000) ops and ( 752715.2,611218.5 ) ops/second in (1.0628,120.0880) seconds
2020/12/31-21:28:04  ... thread 1: (800000,73400000) ops and ( 748631.2,611186.9 ) ops/second in (1.0686,120.0942) seconds
2020/12/31-21:28:04  ... thread 5: (800000,73300000) ops and ( 749497.4,610328.7 ) ops/second in (1.0674,120.0992) seconds
2020/12/31-21:28:04  ... thread 0: (800000,73300000) ops and ( 750650.0,610163.1 ) ops/second in (1.0657,120.1318) seconds
2020/12/31-21:28:05  ... thread 3: (700000,74100000) ops and ( 749329.1,612284.6 ) ops/second in (0.9342,121.0222) seconds
2020/12/31-21:28:05  ... thread 1: (700000,74100000) ops and ( 749196.0,612252.4 ) ops/second in (0.9343,121.0285) seconds
2020/12/31-21:28:05  ... thread 5: (700000,74000000) ops and ( 747132.9,611387.7 ) ops/second in (0.9369,121.0361) seconds
2020/12/31-21:28:05  ... thread 0: (700000,74000000) ops and ( 749276.9,611236.6 ) ops/second in (0.9342,121.0661) seconds
2020/12/31-21:28:05  ... thread 6: (800000,74200000) ops and ( 750821.9,612798.6 ) ops/second in (1.0655,121.0838) seconds
2020/12/31-21:28:05  ... thread 7: (800000,74200000) ops and ( 748692.1,612737.8 ) ops/second in (1.0685,121.0958) seconds
2020/12/31-21:28:05  ... thread 2: (800000,74200000) ops and ( 751882.5,612696.8 ) ops/second in (1.0640,121.1039) seconds
2020/12/31-21:28:05  ... thread 4: (800000,74100000) ops and ( 745067.7,611839.1 ) ops/second in (1.0737,121.1103) seconds
2020/12/31-21:28:06  ... thread 0: (700000,74700000) ops and ( 746153.3,612274.0 ) ops/second in (0.9381,122.0042) seconds
2020/12/31-21:28:06  ... thread 6: (700000,74900000) ops and ( 747900.8,613834.9 ) ops/second in (0.9360,122.0198) seconds
2020/12/31-21:28:06  ... thread 7: (700000,74900000) ops and ( 747796.1,613773.8 ) ops/second in (0.9361,122.0319) seconds
2020/12/31-21:28:06  ... thread 2: (700000,74900000) ops and ( 748840.1,613739.7 ) ops/second in (0.9348,122.0387) seconds
2020/12/31-21:28:06  ... thread 4: (700000,74800000) ops and ( 740529.2,612835.7 ) ops/second in (0.9453,122.0555) seconds
2020/12/31-21:28:06  ... thread 3: (800000,74900000) ops and ( 746089.1,613459.7 ) ops/second in (1.0723,122.0944) seconds
2020/12/31-21:28:06  ... thread 1: (800000,74900000) ops and ( 742478.7,613401.5 ) ops/second in (1.0775,122.1060) seconds
2020/12/31-21:28:06  ... thread 5: (800000,74800000) ops and ( 744143.8,612556.5 ) ops/second in (1.0751,122.1112) seconds
2020/12/31-21:28:07  ... thread 3: (700000,75600000) ops and ( 741070.1,614439.3 ) ops/second in (0.9446,123.0390) seconds
2020/12/31-21:28:07  ... thread 1: (700000,75600000) ops and ( 745769.4,614411.2 ) ops/second in (0.9386,123.0446) seconds
2020/12/31-21:28:07  ... thread 5: (700000,75500000) ops and ( 744287.3,613563.3 ) ops/second in (0.9405,123.0517) seconds
2020/12/31-21:28:07  ... thread 0: (800000,75500000) ops and ( 741436.9,613406.3 ) ops/second in (1.0790,123.0832) seconds
2020/12/31-21:28:07  ... thread 6: (800000,75700000) ops and ( 746945.2,614993.1 ) ops/second in (1.0710,123.0908) seconds
2020/12/31-21:28:07  ... thread 7: (800000,75700000) ops and ( 745598.2,614922.7 ) ops/second in (1.0730,123.1049) seconds
2020/12/31-21:28:07  ... thread 2: (800000,75700000) ops and ( 747915.2,614905.5 ) ops/second in (1.0696,123.1084) seconds
2020/12/31-21:28:07  ... thread 4: (800000,75600000) ops and ( 744655.7,613985.9 ) ops/second in (1.0743,123.1299) seconds
2020/12/31-21:28:08  ... thread 0: (700000,76200000) ops and ( 741387.2,614380.6 ) ops/second in (0.9442,124.0274) seconds
2020/12/31-21:28:08  ... thread 6: (700000,76400000) ops and ( 741981.3,615959.0 ) ops/second in (0.9434,124.0342) seconds
2020/12/31-21:28:08  ... thread 7: (700000,76400000) ops and ( 741113.3,615883.6 ) ops/second in (0.9445,124.0494) seconds
2020/12/31-21:28:08  ... thread 2: (700000,76400000) ops and ( 743265.5,615880.0 ) ops/second in (0.9418,124.0501) seconds
2020/12/31-21:28:08  ... thread 4: (700000,76300000) ops and ( 739577.0,614943.9 ) ops/second in (0.9465,124.0764) seconds
2020/12/31-21:28:08  ... thread 3: (800000,76400000) ops and ( 735909.6,615503.2 ) ops/second in (1.0871,124.1261) seconds
2020/12/31-21:28:08  ... thread 1: (800000,76400000) ops and ( 737347.6,615485.8 ) ops/second in (1.0850,124.1296) seconds
2020/12/31-21:28:08  ... thread 5: (800000,76300000) ops and ( 739148.2,614658.3 ) ops/second in (1.0823,124.1340) seconds
2020/12/31-21:28:09  ... thread 4: (700000,77000000) ops and ( 737217.7,615872.5 ) ops/second in (0.9495,125.0259) seconds
2020/12/31-21:28:09  ... thread 1: (700000,77100000) ops and ( 740345.9,616429.7 ) ops/second in (0.9455,125.0751) seconds
2020/12/31-21:28:09  ... thread 5: (700000,77000000) ops and ( 738449.6,615596.4 ) ops/second in (0.9479,125.0819) seconds
2020/12/31-21:28:09  ... thread 3: (700000,77100000) ops and ( 731244.6,616389.0 ) ops/second in (0.9573,125.0834) seconds
2020/12/31-21:28:09  ... thread 0: (800000,77000000) ops and ( 740157.5,615467.2 ) ops/second in (1.0809,125.1082) seconds
2020/12/31-21:28:09  ... thread 6: (800000,77200000) ops and ( 736792.1,617007.5 ) ops/second in (1.0858,125.1200) seconds
2020/12/31-21:28:09  ... thread 7: (800000,77200000) ops and ( 740982.2,616962.9 ) ops/second in (1.0796,125.1291) seconds
2020/12/31-21:28:09  ... thread 2: (800000,77200000) ops and ( 740813.5,616958.2 ) ops/second in (1.0799,125.1300) seconds
2020/12/31-21:28:10  ... thread 1: (700000,77800000) ops and ( 731167.5,617301.2 ) ops/second in (0.9574,126.0325) seconds
2020/12/31-21:28:10  ... thread 5: (700000,77700000) ops and ( 733008.9,616486.1 ) ops/second in (0.9550,126.0369) seconds
2020/12/31-21:28:10  ... thread 3: (700000,77800000) ops and ( 732630.6,617270.1 ) ops/second in (0.9555,126.0388) seconds
2020/12/31-21:28:10  ... thread 0: (700000,77700000) ops and ( 736386.3,616379.0 ) ops/second in (0.9506,126.0588) seconds
2020/12/31-21:28:10  ... thread 6: (700000,77900000) ops and ( 736898.0,617910.9 ) ops/second in (0.9499,126.0700) seconds
2020/12/31-21:28:10  ... thread 2: (700000,77900000) ops and ( 737220.8,617863.9 ) ops/second in (0.9495,126.0796) seconds
2020/12/31-21:28:10  ... thread 7: (700000,77900000) ops and ( 735881.6,617860.2 ) ops/second in (0.9512,126.0803) seconds
2020/12/31-21:28:10  ... thread 4: (800000,77800000) ops and ( 734246.7,616895.2 ) ops/second in (1.0896,126.1154) seconds
2020/12/31-21:28:11  ... thread 0: (700000,78400000) ops and ( 733734.9,617260.5 ) ops/second in (0.9540,127.0128) seconds
2020/12/31-21:28:11  ... thread 6: (700000,78600000) ops and ( 735705.2,618793.3 ) ops/second in (0.9515,127.0214) seconds
2020/12/31-21:28:11  ... thread 7: (700000,78600000) ops and ( 733502.7,618728.9 ) ops/second in (0.9543,127.0346) seconds
2020/12/31-21:28:11  ... thread 2: (700000,78600000) ops and ( 732105.8,618723.7 ) ops/second in (0.9561,127.0357) seconds
2020/12/31-21:28:11  ... thread 4: (700000,78500000) ops and ( 729402.2,617744.9 ) ops/second in (0.9597,127.0751) seconds
2020/12/31-21:28:11  ... thread 1: (800000,78600000) ops and ( 732098.6,618288.0 ) ops/second in (1.0927,127.1252) seconds
2020/12/31-21:28:11  ... thread 5: (800000,78500000) ops and ( 728437.6,617453.1 ) ops/second in (1.0982,127.1352) seconds
2020/12/31-21:28:11  ... thread 3: (800000,78600000) ops and ( 727792.8,618225.7 ) ops/second in (1.0992,127.1380) seconds
2020/12/31-21:28:12  ... thread 4: (700000,79200000) ops and ( 727688.5,618570.9 ) ops/second in (0.9619,128.0371) seconds
2020/12/31-21:28:12  ... thread 1: (700000,79300000) ops and ( 725088.0,619093.0 ) ops/second in (0.9654,128.0906) seconds
2020/12/31-21:28:12  ... thread 5: (700000,79200000) ops and ( 728564.8,618286.5 ) ops/second in (0.9608,128.0959) seconds
2020/12/31-21:28:12  ... thread 3: (700000,79300000) ops and ( 725965.6,619036.7 ) ops/second in (0.9642,128.1023) seconds
2020/12/31-21:28:12  ... thread 0: (800000,79200000) ops and ( 729031.0,618217.9 ) ops/second in (1.0973,128.1102) seconds
2020/12/31-21:28:12  ... thread 6: (800000,79400000) ops and ( 730143.5,619745.5 ) ops/second in (1.0957,128.1171) seconds
2020/12/31-21:28:12  ... thread 7: (800000,79400000) ops and ( 731258.1,619689.7 ) ops/second in (1.0940,128.1286) seconds
2020/12/31-21:28:12  ... thread 2: (800000,79400000) ops and ( 729913.0,619674.8 ) ops/second in (1.0960,128.1317) seconds
2020/12/31-21:28:13  ... thread 1: (700000,80000000) ops and ( 728718.8,619908.9 ) ops/second in (0.9606,129.0512) seconds
2020/12/31-21:28:13  ... thread 5: (700000,79900000) ops and ( 721153.6,619060.2 ) ops/second in (0.9707,129.0666) seconds
2020/12/31-21:28:13  ... thread 3: (700000,80000000) ops and ( 723844.9,619822.0 ) ops/second in (0.9671,129.0693) seconds
2020/12/31-21:28:13  ... thread 0: (700000,79900000) ops and ( 728662.7,619039.9 ) ops/second in (0.9607,129.0708) seconds
2020/12/31-21:28:13  ... thread 6: (700000,80100000) ops and ( 729960.5,620564.4 ) ops/second in (0.9590,129.0761) seconds
2020/12/31-21:28:13  ... thread 7: (700000,80100000) ops and ( 730006.9,620509.2 ) ops/second in (0.9589,129.0875) seconds
2020/12/31-21:28:13  ... thread 2: (700000,80100000) ops and ( 730887.3,620499.9 ) ops/second in (0.9577,129.0895) seconds
