numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:27:46  ... thread 1: (700000,63100000) ops and ( 764863.5,618522.1 ) ops/second in (0.9152,102.0174) seconds
2021/01/01-09:27:46  ... thread 4: (700000,63200000) ops and ( 765382.0,619463.8 ) ops/second in (0.9146,102.0237) seconds
2021/01/01-09:27:46  ... thread 3: (700000,63200000) ops and ( 767517.8,619419.5 ) ops/second in (0.9120,102.0310) seconds
2021/01/01-09:27:46  ... thread 0: (700000,63100000) ops and ( 769444.7,618429.8 ) ops/second in (0.9097,102.0326) seconds
2021/01/01-09:27:46  ... thread 6: (800000,63100000) ops and ( 767546.6,618273.1 ) ops/second in (1.0423,102.0585) seconds
2021/01/01-09:27:46  ... thread 7: (800000,63100000) ops and ( 767170.5,618209.6 ) ops/second in (1.0428,102.0689) seconds
2021/01/01-09:27:46  ... thread 5: (800000,63000000) ops and ( 764710.2,617194.1 ) ops/second in (1.0461,102.0749) seconds
2021/01/01-09:27:46  ... thread 2: (800000,63200000) ops and ( 765837.5,618876.6 ) ops/second in (1.0446,102.1205) seconds
2021/01/01-09:27:47  ... thread 2: (700000,63900000) ops and ( 767024.9,620188.8 ) ops/second in (0.9126,103.0331) seconds
2021/01/01-09:27:47  ... thread 1: (800000,63900000) ops and ( 772004.0,620065.5 ) ops/second in (1.0363,103.0536) seconds
2021/01/01-09:27:47  ... thread 4: (800000,64000000) ops and ( 773022.3,621005.8 ) ops/second in (1.0349,103.0586) seconds
2021/01/01-09:27:47  ... thread 3: (800000,64000000) ops and ( 770435.3,620940.9 ) ops/second in (1.0384,103.0694) seconds
2021/01/01-09:27:47  ... thread 0: (800000,63900000) ops and ( 771357.2,619968.7 ) ops/second in (1.0371,103.0697) seconds
2021/01/01-09:27:47  ... thread 6: (800000,63900000) ops and ( 769057.7,619794.5 ) ops/second in (1.0402,103.0987) seconds
2021/01/01-09:27:47  ... thread 7: (800000,63900000) ops and ( 765076.6,619699.0 ) ops/second in (1.0456,103.1146) seconds
2021/01/01-09:27:47  ... thread 5: (800000,63800000) ops and ( 766991.7,618709.3 ) ops/second in (1.0430,103.1179) seconds
2021/01/01-09:27:48  ... thread 6: (700000,64600000) ops and ( 765265.7,621073.8 ) ops/second in (0.9147,104.0134) seconds
2021/01/01-09:27:48  ... thread 7: (700000,64600000) ops and ( 761291.6,620950.4 ) ops/second in (0.9195,104.0341) seconds
2021/01/01-09:27:48  ... thread 5: (700000,64500000) ops and ( 761299.9,619969.5 ) ops/second in (0.9195,104.0374) seconds
2021/01/01-09:27:48  ... thread 2: (800000,64700000) ops and ( 765150.5,621645.0 ) ops/second in (1.0455,104.0787) seconds
2021/01/01-09:27:48  ... thread 4: (800000,64800000) ops and ( 767935.6,622476.2 ) ops/second in (1.0418,104.1004) seconds
2021/01/01-09:27:48  ... thread 1: (800000,64700000) ops and ( 762291.0,621499.3 ) ops/second in (1.0495,104.1031) seconds
2021/01/01-09:27:48  ... thread 0: (800000,64700000) ops and ( 766095.7,621434.3 ) ops/second in (1.0443,104.1140) seconds
2021/01/01-09:27:48  ... thread 3: (800000,64800000) ops and ( 763886.5,622378.8 ) ops/second in (1.0473,104.1167) seconds
2021/01/01-09:27:49  ... thread 1: (700000,65400000) ops and ( 768563.6,622774.7 ) ops/second in (0.9108,105.0139) seconds
2021/01/01-09:27:49  ... thread 4: (700000,65500000) ops and ( 765454.0,623721.3 ) ops/second in (0.9145,105.0149) seconds
2021/01/01-09:27:49  ... thread 0: (700000,65400000) ops and ( 766737.6,622697.4 ) ops/second in (0.9130,105.0269) seconds
2021/01/01-09:27:49  ... thread 3: (700000,65500000) ops and ( 766756.9,623633.7 ) ops/second in (0.9129,105.0296) seconds
2021/01/01-09:27:49  ... thread 6: (800000,65400000) ops and ( 765029.0,622506.7 ) ops/second in (1.0457,105.0591) seconds
2021/01/01-09:27:49  ... thread 7: (800000,65400000) ops and ( 766311.4,622394.6 ) ops/second in (1.0440,105.0780) seconds
2021/01/01-09:27:49  ... thread 5: (800000,65300000) ops and ( 763586.8,621401.4 ) ops/second in (1.0477,105.0851) seconds
2021/01/01-09:27:49  ... thread 2: (800000,65500000) ops and ( 762909.6,623054.1 ) ops/second in (1.0486,105.1273) seconds
2021/01/01-09:27:50  ... thread 5: (700000,66000000) ops and ( 758274.1,622593.3 ) ops/second in (0.9231,106.0082) seconds
2021/01/01-09:27:50  ... thread 2: (700000,66200000) ops and ( 763052.6,624265.2 ) ops/second in (0.9174,106.0447) seconds
2021/01/01-09:27:50  ... thread 1: (800000,66200000) ops and ( 761138.5,624145.9 ) ops/second in (1.0511,106.0649) seconds
2021/01/01-09:27:50  ... thread 4: (800000,66300000) ops and ( 759211.4,625067.3 ) ops/second in (1.0537,106.0686) seconds
2021/01/01-09:27:50  ... thread 3: (800000,66300000) ops and ( 763712.9,625017.0 ) ops/second in (1.0475,106.0771) seconds
2021/01/01-09:27:50  ... thread 0: (800000,66200000) ops and ( 760415.8,624063.2 ) ops/second in (1.0521,106.0790) seconds
2021/01/01-09:27:50  ... thread 6: (800000,66200000) ops and ( 760926.4,623878.1 ) ops/second in (1.0514,106.1105) seconds
2021/01/01-09:27:50  ... thread 7: (800000,66200000) ops and ( 761070.5,623768.1 ) ops/second in (1.0512,106.1292) seconds
2021/01/01-09:27:51  ... thread 6: (700000,66900000) ops and ( 762186.0,625065.0 ) ops/second in (0.9184,107.0289) seconds
2021/01/01-09:27:51  ... thread 7: (700000,66900000) ops and ( 764800.0,624974.0 ) ops/second in (0.9153,107.0445) seconds
2021/01/01-09:27:51  ... thread 5: (800000,66800000) ops and ( 760495.3,623948.3 ) ops/second in (1.0519,107.0602) seconds
2021/01/01-09:27:51  ... thread 2: (800000,67000000) ops and ( 759439.1,625594.8 ) ops/second in (1.0534,107.0981) seconds
2021/01/01-09:27:51  ... thread 1: (800000,67000000) ops and ( 763048.6,625505.5 ) ops/second in (1.0484,107.1134) seconds
2021/01/01-09:27:51  ... thread 4: (800000,67100000) ops and ( 763211.7,626419.1 ) ops/second in (1.0482,107.1168) seconds
2021/01/01-09:27:51  ... thread 3: (800000,67100000) ops and ( 763235.7,626369.4 ) ops/second in (1.0482,107.1253) seconds
2021/01/01-09:27:51  ... thread 0: (800000,67000000) ops and ( 758718.9,625388.5 ) ops/second in (1.0544,107.1334) seconds
2021/01/01-09:27:52  ... thread 2: (700000,67700000) ops and ( 758521.4,626730.4 ) ops/second in (0.9228,108.0209) seconds
2021/01/01-09:27:52  ... thread 1: (700000,67700000) ops and ( 761428.2,626662.1 ) ops/second in (0.9193,108.0327) seconds
2021/01/01-09:27:52  ... thread 4: (700000,67800000) ops and ( 760574.4,627562.0 ) ops/second in (0.9204,108.0371) seconds
2021/01/01-09:27:52  ... thread 3: (700000,67800000) ops and ( 757940.0,627494.0 ) ops/second in (0.9236,108.0488) seconds
2021/01/01-09:27:52  ... thread 0: (700000,67700000) ops and ( 753315.1,626488.5 ) ops/second in (0.9292,108.0626) seconds
2021/01/01-09:27:52  ... thread 6: (800000,67700000) ops and ( 755244.9,626340.7 ) ops/second in (1.0593,108.0881) seconds
2021/01/01-09:27:52  ... thread 7: (800000,67700000) ops and ( 757913.8,626272.0 ) ops/second in (1.0555,108.1000) seconds
2021/01/01-09:27:52  ... thread 5: (800000,67600000) ops and ( 755347.6,625235.4 ) ops/second in (1.0591,108.1193) seconds
2021/01/01-09:27:53  ... thread 6: (700000,68400000) ops and ( 761971.9,627483.8 ) ops/second in (0.9187,109.0068) seconds
2021/01/01-09:27:53  ... thread 7: (700000,68400000) ops and ( 761107.8,627409.5 ) ops/second in (0.9197,109.0197) seconds
2021/01/01-09:27:53  ... thread 5: (700000,68300000) ops and ( 759155.7,626367.9 ) ops/second in (0.9221,109.0413) seconds
2021/01/01-09:27:53  ... thread 2: (800000,68500000) ops and ( 753037.6,627960.5 ) ops/second in (1.0624,109.0833) seconds
2021/01/01-09:27:53  ... thread 1: (800000,68500000) ops and ( 757934.6,627932.3 ) ops/second in (1.0555,109.0882) seconds
2021/01/01-09:27:53  ... thread 4: (800000,68600000) ops and ( 758400.2,628827.1 ) ops/second in (1.0549,109.0920) seconds
2021/01/01-09:27:53  ... thread 3: (800000,68600000) ops and ( 759656.2,628769.7 ) ops/second in (1.0531,109.1019) seconds
2021/01/01-09:27:53  ... thread 0: (800000,68500000) ops and ( 757369.9,627755.5 ) ops/second in (1.0563,109.1189) seconds
2021/01/01-09:27:54  ... thread 1: (700000,69200000) ops and ( 757224.2,629018.7 ) ops/second in (0.9244,110.0126) seconds
2021/01/01-09:27:54  ... thread 4: (700000,69300000) ops and ( 757479.0,629907.8 ) ops/second in (0.9241,110.0161) seconds
2021/01/01-09:27:54  ... thread 2: (700000,69200000) ops and ( 748154.2,628982.7 ) ops/second in (0.9356,110.0189) seconds
2021/01/01-09:27:54  ... thread 3: (700000,69300000) ops and ( 755888.1,629839.6 ) ops/second in (0.9261,110.0280) seconds
2021/01/01-09:27:54  ... thread 0: (700000,69200000) ops and ( 752659.0,628811.1 ) ops/second in (0.9300,110.0490) seconds
2021/01/01-09:27:54  ... thread 6: (800000,69200000) ops and ( 754184.8,628704.8 ) ops/second in (1.0607,110.0676) seconds
2021/01/01-09:27:54  ... thread 7: (800000,69200000) ops and ( 755371.2,628640.7 ) ops/second in (1.0591,110.0788) seconds
2021/01/01-09:27:54  ... thread 5: (800000,69100000) ops and ( 753755.6,627595.9 ) ops/second in (1.0614,110.1027) seconds
2021/01/01-09:27:55  ... thread 7: (700000,69900000) ops and ( 757189.0,629711.3 ) ops/second in (0.9245,111.0033) seconds
2021/01/01-09:27:55  ... thread 5: (700000,69800000) ops and ( 753786.4,628651.3 ) ops/second in (0.9286,111.0313) seconds
2021/01/01-09:27:55  ... thread 1: (800000,70000000) ops and ( 757669.0,630241.7 ) ops/second in (1.0559,111.0685) seconds
2021/01/01-09:27:55  ... thread 4: (800000,70100000) ops and ( 758890.9,631131.9 ) ops/second in (1.0542,111.0703) seconds
2021/01/01-09:27:55  ... thread 2: (800000,70000000) ops and ( 752900.8,630168.0 ) ops/second in (1.0626,111.0815) seconds
2021/01/01-09:27:55  ... thread 3: (800000,70100000) ops and ( 754399.6,631028.7 ) ops/second in (1.0604,111.0885) seconds
2021/01/01-09:27:55  ... thread 0: (800000,70000000) ops and ( 750747.2,629980.4 ) ops/second in (1.0656,111.1146) seconds
2021/01/01-09:27:55  ... thread 6: (800000,70000000) ops and ( 753992.2,629901.0 ) ops/second in (1.0610,111.1286) seconds
2021/01/01-09:27:56  ... thread 2: (700000,70700000) ops and ( 749651.7,631164.0 ) ops/second in (0.9338,112.0153) seconds
2021/01/01-09:27:56  ... thread 3: (700000,70800000) ops and ( 752147.1,632034.9 ) ops/second in (0.9307,112.0191) seconds
2021/01/01-09:27:56  ... thread 0: (700000,70700000) ops and ( 748269.4,630968.0 ) ops/second in (0.9355,112.0501) seconds
2021/01/01-09:27:56  ... thread 6: (700000,70700000) ops and ( 752728.6,630920.3 ) ops/second in (0.9300,112.0585) seconds
2021/01/01-09:27:56  ... thread 7: (800000,70700000) ops and ( 750161.5,630857.5 ) ops/second in (1.0664,112.0697) seconds
2021/01/01-09:27:56  ... thread 5: (800000,70600000) ops and ( 750373.3,629809.0 ) ops/second in (1.0661,112.0975) seconds
2021/01/01-09:27:56  ... thread 1: (800000,70800000) ops and ( 753927.5,631412.2 ) ops/second in (1.0611,112.1296) seconds
2021/01/01-09:27:56  ... thread 4: (800000,70900000) ops and ( 754043.3,632294.9 ) ops/second in (1.0609,112.1312) seconds
2021/01/01-09:27:57  ... thread 5: (700000,71300000) ops and ( 751750.5,630813.6 ) ops/second in (0.9312,113.0286) seconds
2021/01/01-09:27:57  ... thread 1: (700000,71500000) ops and ( 756203.3,632433.9 ) ops/second in (0.9257,113.0553) seconds
2021/01/01-09:27:57  ... thread 4: (700000,71600000) ops and ( 752071.2,633280.9 ) ops/second in (0.9308,113.0620) seconds
2021/01/01-09:27:57  ... thread 2: (800000,71500000) ops and ( 752157.5,632302.1 ) ops/second in (1.0636,113.0789) seconds
2021/01/01-09:27:57  ... thread 3: (800000,71600000) ops and ( 753799.6,633177.7 ) ops/second in (1.0613,113.0804) seconds
2021/01/01-09:27:57  ... thread 0: (800000,71500000) ops and ( 749723.5,632088.3 ) ops/second in (1.0671,113.1171) seconds
2021/01/01-09:27:57  ... thread 6: (800000,71500000) ops and ( 751653.6,632056.3 ) ops/second in (1.0643,113.1228) seconds
2021/01/01-09:27:57  ... thread 7: (800000,71500000) ops and ( 752463.8,632000.3 ) ops/second in (1.0632,113.1329) seconds
2021/01/01-09:27:58  ... thread 4: (700000,72300000) ops and ( 745134.3,634202.6 ) ops/second in (0.9394,114.0014) seconds
2021/01/01-09:27:58  ... thread 3: (700000,72300000) ops and ( 747608.5,634117.5 ) ops/second in (0.9363,114.0167) seconds
2021/01/01-09:27:58  ... thread 2: (700000,72200000) ops and ( 744414.8,633226.7 ) ops/second in (0.9403,114.0192) seconds
2021/01/01-09:27:58  ... thread 0: (700000,72200000) ops and ( 748925.8,633045.8 ) ops/second in (0.9347,114.0518) seconds
2021/01/01-09:27:58  ... thread 6: (700000,72200000) ops and ( 747857.7,633006.6 ) ops/second in (0.9360,114.0588) seconds
2021/01/01-09:27:58  ... thread 7: (700000,72200000) ops and ( 748496.6,632955.4 ) ops/second in (0.9352,114.0681) seconds
2021/01/01-09:27:58  ... thread 5: (800000,72100000) ops and ( 746181.6,631897.6 ) ops/second in (1.0721,114.1008) seconds
2021/01/01-09:27:58  ... thread 1: (800000,72300000) ops and ( 747818.0,633515.5 ) ops/second in (1.0698,114.1251) seconds
2021/01/01-09:27:59  ... thread 7: (700000,72900000) ops and ( 747124.1,633885.5 ) ops/second in (0.9369,115.0050) seconds
2021/01/01-09:27:59  ... thread 5: (700000,72800000) ops and ( 747050.0,632835.6 ) ops/second in (0.9370,115.0378) seconds
2021/01/01-09:27:59  ... thread 1: (700000,73000000) ops and ( 749678.2,634458.2 ) ops/second in (0.9337,115.0588) seconds
2021/01/01-09:27:59  ... thread 4: (800000,73100000) ops and ( 750012.4,635276.2 ) ops/second in (1.0666,115.0681) seconds
2021/01/01-09:27:59  ... thread 3: (800000,73100000) ops and ( 748443.5,635179.3 ) ops/second in (1.0689,115.0856) seconds
2021/01/01-09:27:59  ... thread 2: (800000,73000000) ops and ( 748430.9,634296.7 ) ops/second in (1.0689,115.0881) seconds
2021/01/01-09:27:59  ... thread 0: (800000,73000000) ops and ( 746572.3,634102.5 ) ops/second in (1.0716,115.1233) seconds
2021/01/01-09:27:59  ... thread 6: (800000,73000000) ops and ( 747648.2,634072.1 ) ops/second in (1.0700,115.1289) seconds
2021/01/01-09:28:00  ... thread 1: (700000,73700000) ops and ( 741364.4,635328.4 ) ops/second in (0.9442,116.0030) seconds
2021/01/01-09:28:00  ... thread 4: (700000,73800000) ops and ( 743707.7,636155.9 ) ops/second in (0.9412,116.0093) seconds
2021/01/01-09:28:00  ... thread 3: (700000,73800000) ops and ( 742940.5,636054.4 ) ops/second in (0.9422,116.0278) seconds
2021/01/01-09:28:00  ... thread 2: (700000,73700000) ops and ( 741904.2,635171.7 ) ops/second in (0.9435,116.0316) seconds
2021/01/01-09:28:00  ... thread 0: (700000,73700000) ops and ( 743957.5,634993.1 ) ops/second in (0.9409,116.0643) seconds
2021/01/01-09:28:00  ... thread 6: (700000,73700000) ops and ( 742403.1,634952.1 ) ops/second in (0.9429,116.0718) seconds
2021/01/01-09:28:00  ... thread 7: (800000,73700000) ops and ( 737521.6,634853.8 ) ops/second in (1.0847,116.0897) seconds
2021/01/01-09:28:00  ... thread 5: (800000,73600000) ops and ( 736494.3,633805.2 ) ops/second in (1.0862,116.1240) seconds
2021/01/01-09:28:01  ... thread 0: (700000,74400000) ops and ( 739939.7,635841.5 ) ops/second in (0.9460,117.0103) seconds
2021/01/01-09:28:01  ... thread 6: (700000,74400000) ops and ( 741299.3,635810.3 ) ops/second in (0.9443,117.0160) seconds
2021/01/01-09:28:01  ... thread 7: (700000,74400000) ops and ( 742383.4,635720.2 ) ops/second in (0.9429,117.0326) seconds
2021/01/01-09:28:01  ... thread 5: (700000,74300000) ops and ( 740266.8,634665.1 ) ops/second in (0.9456,117.0696) seconds
2021/01/01-09:28:01  ... thread 1: (800000,74500000) ops and ( 744004.7,636326.5 ) ops/second in (1.0753,117.0783) seconds
2021/01/01-09:28:01  ... thread 4: (800000,74600000) ops and ( 744466.5,637150.0 ) ops/second in (1.0746,117.0839) seconds
2021/01/01-09:28:01  ... thread 3: (800000,74600000) ops and ( 739515.7,637010.1 ) ops/second in (1.0818,117.1096) seconds
2021/01/01-09:28:01  ... thread 2: (800000,74500000) ops and ( 740419.9,636142.7 ) ops/second in (1.0805,117.1121) seconds
2021/01/01-09:28:02  ... thread 5: (700000,75000000) ops and ( 735465.6,635478.0 ) ops/second in (0.9518,118.0214) seconds
2021/01/01-09:28:02  ... thread 1: (700000,75200000) ops and ( 736253.1,637131.4 ) ops/second in (0.9508,118.0290) seconds
2021/01/01-09:28:02  ... thread 4: (700000,75300000) ops and ( 739803.7,637972.9 ) ops/second in (0.9462,118.0301) seconds
2021/01/01-09:28:02  ... thread 3: (700000,75300000) ops and ( 736621.9,637811.9 ) ops/second in (0.9503,118.0599) seconds
2021/01/01-09:28:02  ... thread 2: (700000,75200000) ops and ( 736839.0,636953.0 ) ops/second in (0.9500,118.0621) seconds
2021/01/01-09:28:02  ... thread 0: (800000,75200000) ops and ( 738688.8,636784.7 ) ops/second in (1.0830,118.0933) seconds
2021/01/01-09:28:02  ... thread 6: (800000,75200000) ops and ( 736206.9,636734.0 ) ops/second in (1.0867,118.1027) seconds
2021/01/01-09:28:02  ... thread 7: (800000,75200000) ops and ( 739595.1,636671.5 ) ops/second in (1.0817,118.1143) seconds
2021/01/01-09:28:03  ... thread 3: (700000,76000000) ops and ( 735241.6,638591.3 ) ops/second in (0.9521,119.0120) seconds
2021/01/01-09:28:03  ... thread 2: (700000,75900000) ops and ( 735945.8,637744.1 ) ops/second in (0.9512,119.0132) seconds
2021/01/01-09:28:03  ... thread 0: (700000,75900000) ops and ( 734431.6,637566.5 ) ops/second in (0.9531,119.0464) seconds
2021/01/01-09:28:03  ... thread 6: (700000,75900000) ops and ( 736621.1,637531.3 ) ops/second in (0.9503,119.0530) seconds
2021/01/01-09:28:03  ... thread 7: (700000,75900000) ops and ( 737345.8,637474.2 ) ops/second in (0.9494,119.0636) seconds
2021/01/01-09:28:03  ... thread 5: (800000,75800000) ops and ( 737088.7,636403.9 ) ops/second in (1.0854,119.1067) seconds
2021/01/01-09:28:03  ... thread 4: (800000,76100000) ops and ( 740876.6,638905.8 ) ops/second in (1.0798,119.1099) seconds
2021/01/01-09:28:03  ... thread 1: (800000,76000000) ops and ( 738539.5,638053.6 ) ops/second in (1.0832,119.1122) seconds
2021/01/01-09:28:04  ... thread 6: (700000,76600000) ops and ( 733197.0,638292.4 ) ops/second in (0.9547,120.0077) seconds
2021/01/01-09:28:04  ... thread 7: (700000,76600000) ops and ( 735167.5,638249.2 ) ops/second in (0.9522,120.0158) seconds
2021/01/01-09:28:04  ... thread 5: (700000,76500000) ops and ( 731953.4,637165.0 ) ops/second in (0.9563,120.0631) seconds
2021/01/01-09:28:04  ... thread 1: (700000,76700000) ops and ( 733869.5,638814.8 ) ops/second in (0.9538,120.0661) seconds
2021/01/01-09:28:04  ... thread 4: (700000,76800000) ops and ( 731827.9,639646.1 ) ops/second in (0.9565,120.0664) seconds
2021/01/01-09:28:04  ... thread 3: (800000,76800000) ops and ( 737908.7,639487.9 ) ops/second in (1.0841,120.0961) seconds
2021/01/01-09:28:04  ... thread 2: (800000,76700000) ops and ( 736020.7,638633.6 ) ops/second in (1.0869,120.1002) seconds
2021/01/01-09:28:04  ... thread 0: (800000,76700000) ops and ( 735811.5,638455.7 ) ops/second in (1.0872,120.1336) seconds
2021/01/01-09:28:05  ... thread 1: (700000,77400000) ops and ( 736739.0,639583.7 ) ops/second in (0.9501,121.0162) seconds
2021/01/01-09:28:05  ... thread 4: (700000,77500000) ops and ( 735730.8,640401.5 ) ops/second in (0.9514,121.0178) seconds
2021/01/01-09:28:05  ... thread 5: (700000,77200000) ops and ( 730217.1,637902.1 ) ops/second in (0.9586,121.0217) seconds
2021/01/01-09:28:05  ... thread 3: (700000,77500000) ops and ( 734668.3,640237.0 ) ops/second in (0.9528,121.0489) seconds
2021/01/01-09:28:05  ... thread 2: (700000,77400000) ops and ( 732251.3,639372.8 ) ops/second in (0.9560,121.0561) seconds
2021/01/01-09:28:05  ... thread 0: (700000,77400000) ops and ( 729905.7,639179.9 ) ops/second in (0.9590,121.0927) seconds
2021/01/01-09:28:05  ... thread 6: (800000,77400000) ops and ( 729242.3,639116.2 ) ops/second in (1.0970,121.1047) seconds
2021/01/01-09:28:05  ... thread 7: (800000,77400000) ops and ( 733539.2,639107.4 ) ops/second in (1.0906,121.1064) seconds
2021/01/01-09:28:06  ... thread 3: (700000,78200000) ops and ( 729080.8,640936.2 ) ops/second in (0.9601,122.0090) seconds
2021/01/01-09:28:06  ... thread 2: (700000,78100000) ops and ( 725000.9,640050.4 ) ops/second in (0.9655,122.0216) seconds
2021/01/01-09:28:06  ... thread 0: (700000,78100000) ops and ( 727666.6,639877.3 ) ops/second in (0.9620,122.0546) seconds
2021/01/01-09:28:06  ... thread 7: (700000,78100000) ops and ( 728483.7,639810.9 ) ops/second in (0.9609,122.0673) seconds
2021/01/01-09:28:06  ... thread 6: (700000,78100000) ops and ( 726507.3,639806.0 ) ops/second in (0.9635,122.0682) seconds
2021/01/01-09:28:06  ... thread 4: (800000,78300000) ops and ( 729389.9,641200.8 ) ops/second in (1.0968,122.1146) seconds
2021/01/01-09:28:06  ... thread 1: (800000,78200000) ops and ( 723261.3,640341.5 ) ops/second in (1.1061,122.1223) seconds
2021/01/01-09:28:06  ... thread 5: (800000,78000000) ops and ( 725511.7,638693.1 ) ops/second in (1.1027,122.1244) seconds
2021/01/01-09:28:07  ... thread 0: (700000,78800000) ops and ( 723897.3,640537.7 ) ops/second in (0.9670,123.0216) seconds
2021/01/01-09:28:07  ... thread 7: (700000,78800000) ops and ( 727614.4,640497.5 ) ops/second in (0.9620,123.0294) seconds
2021/01/01-09:28:07  ... thread 6: (700000,78800000) ops and ( 726550.3,640485.3 ) ops/second in (0.9635,123.0317) seconds
2021/01/01-09:28:07  ... thread 4: (700000,79000000) ops and ( 725018.2,641858.3 ) ops/second in (0.9655,123.0801) seconds
2021/01/01-09:28:07  ... thread 1: (700000,78900000) ops and ( 726935.1,641019.0 ) ops/second in (0.9629,123.0853) seconds
2021/01/01-09:28:07  ... thread 5: (700000,78700000) ops and ( 723862.9,639362.2 ) ops/second in (0.9670,123.0914) seconds
2021/01/01-09:28:07  ... thread 3: (800000,79000000) ops and ( 728084.2,641714.0 ) ops/second in (1.0988,123.1078) seconds
2021/01/01-09:28:07  ... thread 2: (800000,78900000) ops and ( 726494.1,640823.5 ) ops/second in (1.1012,123.1228) seconds
2021/01/01-09:28:08  ... thread 7: (700000,79500000) ops and ( 719437.8,641116.9 ) ops/second in (0.9730,124.0023) seconds
2021/01/01-09:28:08  ... thread 6: (700000,79500000) ops and ( 716541.4,641084.5 ) ops/second in (0.9769,124.0086) seconds
2021/01/01-09:28:08  ... thread 4: (700000,79700000) ops and ( 722891.1,642490.8 ) ops/second in (0.9683,124.0485) seconds
2021/01/01-09:28:08  ... thread 1: (700000,79600000) ops and ( 718615.0,641628.3 ) ops/second in (0.9741,124.0594) seconds
2021/01/01-09:28:08  ... thread 5: (700000,79400000) ops and ( 716364.6,639968.7 ) ops/second in (0.9772,124.0686) seconds
2021/01/01-09:28:08  ... thread 3: (700000,79700000) ops and ( 719374.2,642323.0 ) ops/second in (0.9731,124.0809) seconds
2021/01/01-09:28:08  ... thread 2: (700000,79600000) ops and ( 720809.8,641449.5 ) ops/second in (0.9711,124.0940) seconds
2021/01/01-09:28:08  ... thread 0: (800000,79600000) ops and ( 718406.3,641236.3 ) ops/second in (1.1136,124.1352) seconds
2021/01/01-09:28:09  ... thread 4: (700000,80400000) ops and ( 723363.2,643116.8 ) ops/second in (0.9677,125.0162) seconds
2021/01/01-09:28:09  ... thread 1: (700000,80300000) ops and ( 721918.9,642251.0 ) ops/second in (0.9696,125.0290) seconds
2021/01/01-09:28:09  ... thread 5: (700000,80100000) ops and ( 718237.5,640578.7 ) ops/second in (0.9746,125.0432) seconds
2021/01/01-09:28:09  ... thread 3: (700000,80400000) ops and ( 720751.1,642932.1 ) ops/second in (0.9712,125.0521) seconds
2021/01/01-09:28:09  ... thread 2: (700000,80300000) ops and ( 716215.1,642033.7 ) ops/second in (0.9774,125.0713) seconds
2021/01/01-09:28:09  ... thread 7: (800000,80300000) ops and ( 720725.9,641823.2 ) ops/second in (1.1100,125.1123) seconds
2021/01/01-09:28:09  ... thread 0: (700000,80300000) ops and ( 714225.2,641808.0 ) ops/second in (0.9801,125.1153) seconds
2021/01/01-09:28:09  ... thread 6: (800000,80300000) ops and ( 718154.1,641770.6 ) ops/second in (1.1140,125.1226) seconds
2021/01/01-09:28:10  ... thread 1: (700000,81000000) ops and ( 715717.1,642821.2 ) ops/second in (0.9780,126.0070) seconds
2021/01/01-09:28:10  ... thread 3: (700000,81100000) ops and ( 717516.0,643509.5 ) ops/second in (0.9756,126.0277) seconds
2021/01/01-09:28:10  ... thread 5: (700000,80800000) ops and ( 709114.2,641115.5 ) ops/second in (0.9871,126.0303) seconds
2021/01/01-09:28:10  ... thread 2: (700000,81000000) ops and ( 712036.3,642579.7 ) ops/second in (0.9831,126.0544) seconds
2021/01/01-09:28:10  ... thread 0: (700000,81000000) ops and ( 713431.8,642365.4 ) ops/second in (0.9812,126.0965) seconds
2021/01/01-09:28:10  ... thread 7: (700000,81000000) ops and ( 711015.0,642363.4 ) ops/second in (0.9845,126.0968) seconds
2021/01/01-09:28:10  ... thread 6: (700000,81000000) ops and ( 715840.1,642345.0 ) ops/second in (0.9779,126.1005) seconds
2021/01/01-09:28:10  ... thread 4: (800000,81200000) ops and ( 718062.0,643778.8 ) ops/second in (1.1141,126.1303) seconds
2021/01/01-09:28:11  ... thread 3: (700000,81800000) ops and ( 714158.9,644054.7 ) ops/second in (0.9802,127.0078) seconds
2021/01/01-09:28:11  ... thread 5: (700000,81500000) ops and ( 708558.7,641640.1 ) ops/second in (0.9879,127.0182) seconds
2021/01/01-09:28:11  ... thread 2: (700000,81700000) ops and ( 711607.7,643114.2 ) ops/second in (0.9837,127.0381) seconds
2021/01/01-09:28:11  ... thread 7: (700000,81700000) ops and ( 711595.4,642899.3 ) ops/second in (0.9837,127.0805) seconds
2021/01/01-09:28:11  ... thread 6: (700000,81700000) ops and ( 711163.9,642878.0 ) ops/second in (0.9843,127.0848) seconds
2021/01/01-09:28:11  ... thread 0: (700000,81700000) ops and ( 706086.5,642862.4 ) ops/second in (0.9914,127.0878) seconds
2021/01/01-09:28:11  ... thread 4: (700000,81900000) ops and ( 709345.6,644287.8 ) ops/second in (0.9868,127.1171) seconds
2021/01/01-09:28:11  ... thread 1: (800000,81800000) ops and ( 714172.8,643449.9 ) ops/second in (1.1202,127.1272) seconds
2021/01/01-09:28:12  ... thread 5: (700000,82200000) ops and ( 703834.5,642123.3 ) ops/second in (0.9946,128.0128) seconds
2021/01/01-09:28:12  ... thread 2: (700000,82400000) ops and ( 706781.6,643606.7 ) ops/second in (0.9904,128.0285) seconds
